"","±¹³»¾ß±¸","½ºÆ®·¹ÀÌ.Å°Áî","¸¸È­","¼ö´É","µÎ»ê.º£¾î½º","½ºÆ®¸®¸Ó","°Ü¿ï¿Õ±¹","¿¤¼Òµå","ÇÁ·Îµà½º.X.101","¸®±×.¿Àºê.·¹Àüµå"
"11","´ÞºûÃµ»ç ¼º¿ì´Ô °ú°Å ¹ß¾ð Áß ÇÏ³ª ÆÛ¿È","[½º¹Ö][À§³Ê°¶]<U+2795>SOSO<U+2716>½Å°îÃàÇÏ¿Ô½î½î<U+2795>¼³X","Á¿µîºÐ ¸ÁÇß³×","ÇÑ°æ´ô´Â Áö±Ý ±¤¸í»ó°¡ µû¶óÀâ´Â Áß","±×¤¤ °íÇâµµ µü ¸ÁÃµÀÌ³×¤»¤»¤»","¿ª½Ã ÀüÅëÀÇ °ÅÇ°¸ö°ª ¤»¤»¤»¤»","´Ï µÚ¿¡ ´ç±Ù ¤»¤»¤»¤»¤¡¤¡","¹°°øÆÌ °¡½Ç ºùºí ±¸ÇÔ","ÁÖÀÛÇÇÇØÀÚ´Â ¹àÇô¾ß ÀÎ°£ÀÇµµ¸®´Â ¸ÂÁö?","ÀÌ°Å ´äÁ»"
"12","°øÂ¥·Î Àåº»°Å ÀÎÁõÇÑ´Ù ¤»¤»¤»","[½º¹Ö][¸ÞÀÎ¿ø°É°¶]<U+269C>¹«¼º¿µÈ­<U+269C> ½Å°î½º¹Ö¿Ô¾îÀ´(¼³x)","³Ê º½°¨ÀÚ°¡ ¸ÀÀÖ´Ü´Ù","¾Æ´Ï ¼ö½ÃÃæ ¹ö·¯Áö »õ³¢µéÀÌ ¿Ö ³ä±Û Àå¾ÇÇÏ´Â°ÅÀÓ?","ÄÚ±¸ÆÀ ÀÌ¸§À» ´©°¡ ¾Æ³Ä°í ¤»¤»¤»¤»¤»","¿Í ÁøÂ¥ °ÅÇ°ÀÎµ¥ ¤»¤»¤»¤»¤»","ÀÌ ³¯¾¾¿¡ ¿À´Â ¼Õ³ðÀº ³Ê¶û º´Ç³»Ó ¤»¤»¤»","Æ®¸® ¶¸³Ä!!!","°ñµðÀü¿¡ ÇØÃ¼ÇÏ¸é ¾î¶±ÇØ? ","À½"
"13","¾Æ ÃÊ·Ï»öÀº ¹Ý°í´ÐÀÌ¾ß? ¤µ¤² ±¦È÷ÇÞ³»","[½º¹Ö][ºíÇÎ°¶]¢¾KILL THIS LOVE¢¾LET'S ½Å°î½º¹Ö~<U+2763>¼³X","ÀÌÇØÇÏ¸é ¹«¼­¿î Â© ´ëÃ¼ ¹«¼­¿î°ÅÀÓ","Âð","‰¦ÆäºÏ µÎ»ê º£¾î½º °ñ±Û.jpg","ÇÃ·¹¸ö°ªº¸¼Ò ¤»¤»¤»¤»¤»","º´Ç³ ¸®Áî ¤»¤»¤»¤»¤»¤»¤»","ÇÇ¹æ¿¡¼­ÀÌÁö¶ö·ÎÀÖÀ¸¸é¾îÄ³´ï?","¿Â³Äµé ¤µ¤¡¤§ ÅõÇ¥ ÇØÁÖ±á","¸¸·¾Âï±âÈûµé¸é µµ¿ÍÁÙ²²4083"
"14","2Æ® ¤·¤·","[½º¹Ö][±è¿ì¼®¸¶°¶]<U+26A1>FLASH<U+26A1>¿ì¼®ÀÌ°¡ ½Å°î ÃàÇÏ¿Ô¼® <U+2764>+(¼³x):-)","½É½ÉÇÑµ¥ ±×¸±°Å ÃßÃµ ¹ÞÀ½","±ä±ÞÇÊµ¶ ¾´»õ³¢ ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»","¹üÁË¸¦ º£ÀÌ½º·Î ÇÏ´Â ¹üÁË º£ÀÌ½º ¤»¤»¤»¤»¤»¤»¤»","ºé½Åµé ¤»¤» Ä¡Å²ÄïÀ» 200¿¡ ÃÄ³»ÁÖ´Ï±î ÇÇÀ¯¸¦ Àú·¸°Ô »çÁö","¾ç¸» ÁÁ¾Æ","½Ã¹ß ÀÌ°Å Æ®¸® ¾Æ´Ï¶ó","¼ö´ÞÅå ³ªµµ µé¿©º¸³»Áà ¤Ñ¤Ñ","°³Ãß ¿äÃ» ))µµ¶õÀº Â¡°è°í Ä­Àº Â¡°è°¡ ¾Æ´Ñ ÀÌÀ¯"
"15","3Æ®...ÃÊ·Ï¾ç¸» ¶²³Ä?","[½º¹Ö][±è¿äÇÑ¸¶°¶]<U+2728><U+26A1>FLA+H<U+26A1>ÇÏ°Ô ½Å°î ÃàÇÏ ¿Ô¾îŸG<U+2728><U+2763>(¼³X)","³¾ ¾ÆÄ§ 9½Ã ½ÃÇèÀÎµ¥ ÄÚ±â Á¤µµ´Â ±¦ÂúÁö?","°¡Ãµ´ë Áö¿øÀÚ Æò±Õ ¼öÁØ¤»¤»¤»¤»¤»¤»","º£¾î½ºµç º£ÀÌ½ºµç ´©°¡¾Ë¾î ±×°É ¾¾¹ß ¤»¤»¤»¤»¤»","¶Ç »ç±â´çÇÏ³×¤»¤»","´ç½Å µÚ¿¡ ´ç±Ù ¤»¤»¤»","Æ®¸®=ÀåÀÛ ¾ç¸»=µû¶æÇÑ¸¶À½À»Áö´Ñ¿©°í»ýÁý´Ü","¼ö´Þ16 ¼ö´Þ17 µÚÁø´Ù","´ÙÀ½ ±×¸²À» º¸°í 30ÃÊ Àü¿¡ ÀÏ¾î³­ »óÈ²À» ¾Ë¾Æ¸ÂÃß½Ã¿À(5Á¡)"
"16","8Æ®","[½º¹Ö][±èÃ»ÇÏ°¶]<U+270C>Snapping<U+270C>ÇÏ¸ç ½Å°îÃàÇÏ¿Ô¾î¿ä(¼³X)","ÀÌ°Ô¸Õµ¥ Å¸Ä«±â¾ç ÀÛ°¡ ±ô?","ÁøÂ¥ ¿ì¸®ÇÐ±³¾ÖµéÀÌ °³ºý´ë°¡¸®±¸³ª ¤»¤»¤»¤»¤»¤»","»ßºò ÀÌ»§ÂùÀ¸·Î °­µîµÇ¾ú½À´Ï´Ù","ÇÇÀ¯ ÀÎÇÃ·¹ÀÌ¼Ç ¹ÌÃÄ ¤»¤»¤»¤»","³Ê¸»°ï ¹ÌÄ£³ð¾ø´ç²² ¤»¤»","¾Æ ¾ß°¡´ÙÇÏ°í Åð±ÙÇØ¼­ ¿©Ä£ÀÌ¶û ¹ä¸Ô°í½Í´Ù","Æ®¸®³ª ¾ç¸»´Þ¸é ¼ö½ÃÇÕ°Ý100ÆÛ·¡","´Ôµé °ÝÀü ¿ì½Â ¾ÆÀÌÄÜ ÃßÃâÇßÀ½?"
"17","Æ®¸®Æ¯ - Æ®¿ÍÀÌ½º ÁÁ¾ÆÇÏ´Â ÀÎ½ÎÀÓ ¤»¤»","[½º¹Ö][ÀÓ¿µ¹Î°¶]<U+2744>12/25 ¸Þ¸®¿µ¹Îµ¥ÀÌ<U+2744>½Å°îÃàÇÏ<U+2764>(¼³X)","¹ö°ÅÅ· ÄâÆ®·ÎÄ¡Áî¿ÍÆÛ ´©°¡ ÃßÃµÇß³Ä ¤µ¤²","¾ËÅØÀÌ ¾î·Á¿ö ´º·±ÀÌ ¾î·Á¿ö Å©Æ÷°¡ ¾î·Á¿ö?","ÄÚ±¸Ãæ»õ³¢µé ºÐÅÁÁúÀÌ¿© ½Ã¹ß ¤»¤»¤»¤»","³²ÀºÁ¤±Û·¯ µÑ»ÓÀÌ¶ó Àú·¯´Â°ÅÀÓ","ÁöÀ±ÁÂ ¸ñ¼Ò¸® ¤©¤· °³Àß¾î¿ï¸®´© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ªµµ ´Þ°í½ÍÀº´ë ÀÌÁö¶öÀÌ¾ß","¾ð³Äµé ¹Ý°í ±¸±Û¸µÇÏ´Â°Å ¾ÆÀÌµð·Î ÇÏ´Â°Å?","¹Ìµå¾ÆÄ®¸® ³ª¿À¸é ·ê·çÇÏ¼À¤·¤·"
"18","sdfs","[½º¹Ö][±¹Ä«½ºÅÙ°¶] <U+2650>Y<U+2768><U+2769>UR NAME<U+2650> ½Å°îÃàÇÏ(¼³X)¹è´Þ<U+2022>","´Ôµé ³ª ÁøÂ¥ Ãæ°ÝÀûÀÎ »ç½Ç ¾Ë¾Æ³¿.txt","¾Æ´Ï °í´ÐÆÄ·Á°í ÀÎÁõ ¹®ÀÚ±îÁö ¹Þ¾Ò´Âµ¥","¹üÁËµÎ»õ³¢µé ¾Æ´Ï¶ö±îºÁ ³²ÀÇ °¶¿¡¼­ °³Áö¶öÀÌ³×","¾Æ ½Ã¹ß Çø…Êº¸±â½È´Ù ¤©¤·","Å²´õ Á¶ÀÌ ºÐÈ«»ö ±î¸é °Ü¿ï¿Õ±¹ ³ª¿È?","11´ÜÁË º¹±Í ¿ÀÁî ·¹ÀÌµå ½ºÆ®ÆÌ µé¾î°¡º½","½Ã¹ß.... ","Á¤ ±Û È£ ¼Ò ¹® (±¹·Ñ µÉ¶§±îÁö ¿Ã¸±°Å´Ù)"
"19","1Æ®","[½º¹Ö][±¹Ä«½ºÅÙ°¶] <U+2650>Y<U+2768><U+2769>UR NAME<U+2650> ½Å°îÃàÇÏ(¼³X)<U+2022>","´ëÂü»ç... Á¡¼øÀÌ ±ÙÈ²...jpg","³ªÇü 43211·Î °¡´ÉÇÑ ´ëÇÐ","¹Ú¼º±¤ °³µå¸³ ÇÑ 2ºÐµ¿¾ÈÃÆ´Âµ¥ ´Ù½ÇÆÐÇßÀÝ¾Æ","ÀÌ°Å µÑ´Ù Á¤±Û·¯ ¸ø¸ÔÀ¸¸é ºòÇìµå °³ºñ½ÎÁö°Ú³× ¤»¤»","¾Æ¸Æ ¾ðÁ¦±îÁöÀÓ","¿À·»Áö ³ª¹«¤»¤»","Å½³ª´Â ´Ð ¸¹³ë","½Åµå¶ó ²ö»çvs±Ã»ç"
"20","7Æ®","[½º¹Ö][±è¹Î±Ô(Á©ÇÇ)¸¶°¶]½Å°îÃàÇÏ¿Ô¹Ö<U+2764>(¼³¡¿)","´©±¸¶û»ç±Ñ","¿ø±¤´ë ¸ðÀÇÁö¿ø ¸»ÀÌ¾ß","??? : ¹¹¾ß","ºòÇìµå ·¯³Ê Áö¼ö¼Ò³à","¿ÀÅ« ¸ñ¼Ò¸®´Â ´õºùÀÌ³ª ÀÚ¸·ÀÌ³ª","¤¤Æ®¸®ÀÏ½Ã Á¿°í¾Æ","¹Ö ¾Æµ¹¶óÇÏ´Âµ¥ »ïÁøÀÌ ±ôÂ¦ °Ô½ºÆ®·Î ¿Ô±á","Å©¸®½º¸¶½ºÆ®¸® ÀÌ°Å ¼Ö·Î/Ä¿ÇÃÇ¥½ÃÀÓ?"
"21","³ªµµ Æ®¸®ÁÖ¶ó","[½º¹Ö][Á¤½ÂÈ¯°¶ ]<U+2764>½ÊÀÌ¿ùÀÌ½Ê¿ÀÀÏÀÇ°í¹é<U+2764>½Å°î ÃàÇÏ¿ÔšØ(¼³¡¿)","ÀÎ½Î»õÅ°µéÀÌ ÁøÂ¥ ºÒ½ÖÇÑ Á¡...jpg","¹ú½á ÀÎ°¡°æ µû¶óÀâÀº ÇÑ°æ´ë","2019 µÎ»ê °ñµç±Û·¯ºê ÈÄº¸ ³ë¹Ì³×ÀÌÆ®.png","…ÊÀ¯ ¸ÖÆ¼Æ÷Áö¼Ç ¾ÈµÇ´Âµ¥","º´Ç³ ÀÔ°¶ 10ÃÊÀü","Æ®¸®¶óÀÎ¾÷ºÁ¶ó","°ñµðÆ¼ÄÏÆÃ¾ðÁ¨µ¥","º»ÀÎ ¹æ±Ý ¾Æ¸¸´Ù °Ü¿ì Åë°úÇÏ°í¿È"
"22","6Æ®","[½º¹Ö][ITZY°¶] ³²µé°ú´Â <U+2728>´Þ¶ó´Þ¶ó<U+2728>½Å°î ÃàÇÏ ÀÖÁö<U+2753>ÀÖÁö<U+2757>(¼³½¬)","³ª ¿ä»õ 1ÀÏ1µþ °è¼Ó ÇÏ´Âµ¥ ¾î¶»°Ô ÁÙÀÌ³Ä ÀÌ°Å","¼­¿ï´ë°¡¸é ¸Ó°¡ ÁÁÀ½?","¹üÁËµÎ»õ³¢µé ±×¸¸ Á» ÃÄ¿Í ¤»¤»¤»¤»¤»¤»¤»","ÀÎ¼½ »¡¸® Æ÷±âÇØ¶ó ¾å…Ê¿Á °¡¾ßÇÑ´Ù","¼Õ¿À°ø ¤»¤»¤»","Å©¾îÀÇ ²ËÁ¶ÀÌ´Â ¿Ê¿¡ º¸ÀÌ´Â ¾ûµ¢ÀÌ¸¦ ¶§¸®°í½Í´Ù","¼ö´Þº¸´Ù´Â Æë±ëÀÌ°¡ ¿äÁò ´ë¼¼±á","´Ôµé¾Æ ¿·¿¡ ¾î¶»°Ô»ÌÀ½?"
"23","À¯³ªºÀ¾² .......   ºÀß½Î  .......jpg","[½º¹Ö][±è¿ì¼®¸¶°¶]<U+26A1>FLASH<U+26A1>¿ì¼®ÀÌ°¡ ½Å°î ÃàÇÏ¿Ô¼® <U+2764>+(¼³x)¤Ó","Â©Ã³·³ ¾ûµ¢ÀÌ »ìÂ¦ µé¾î¿Ã¸®´Â °Å ³Ê¹« ²Ã·Á","°­³² ·¯¼¿ ´©±¸ µé¾î?","¸Áºí¸®Áî°¶ ´©°¡ ÅÍ´Â°Å³Ä?","ÀÌ°É ºí·¯ÇÎÇÏ³× ÇÇÀ¯°Å¸£°í ºòÇìµå Àç³Í ÁÖ¿ì¸é ±×¸¸ÀÎµ¥ ¤»¤»","ÄÚ¿¢½º MX ½ºÄÉÁì ´ëÂü»ç ³µ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»","Æ®¸®ÃÊ·Ï»ö¾îÄÉÇÔ","°ñµð ¹éÆÛ ¾È³ª¿À´Âµ¥ Æ¼ÄÏÆÃ ¿ÖÇÏ±áÀ±?","¸®¸ÞÀÌÅ© Àü ½¨ ap·éµé°í°¡¸é ¶óÀÎÀü °³±øÆÐ¿´À½"
"24","ÃÊÆ® ³ª¿Í¶ó¾å ¤·","[½º¹Ö][±¹Ä«½ºÅÙ°¶] <U+2650>Y<U+2768><U+2769>UR NAME<U+2650> ½Å°îÃàÇÏ(¼³X)","º¸»¡ ·¹Àüµå Ä³¸¯µé.jpg","¼±°¶ È«º¸ÇÏ·¯¿Ô´Ù.","ÇÃ·º½¼ 13½Â 5ÆÐ¿¡ ÆòÀÚ 2Á¡´ë¸¸ ÇØÁàµµ","ÇÇÀ¯¸ö°ª¿Ã·Á¼­ µ·¾²°Ô¸¸µå´Â°ÅÁö ¤»¤»¤»","À¯ÈÄ~","¿À¿°ÆÄÆ¼ ¾ø³× ¾Æ","È®ÀÎ","¹Ìµå»ç±âÃ¨ ¹¹ÀÖ³Ä"
"25","ÃÊ·ÏÆ®¸® 200È¸ »Ì±â º¸³Ê½ºÀÓ ¤»¤»¤»","[½º¹Ö][´õÅÂ¹Î°¶]<U+2705>This is Your Day<U+2705>½Å°îÃàÇÏ(¼³x)Áö","Áß¿äÇÑ°Ç ¹Ý°í´ÐÀº ³ë¶õ¾ç¸»ÀÌµç ³ì»öÆ®¸®µç ²Ã¸®´Â´ë·Î °¡´É","Áö¹Î°ÔÀÌ ¶±¹ä ¼³¸íÁ» ","ÀÌÁ¦´Â ÃàÇÏ°ø¿¬ ÄÚÀÌµ¹µµ 3±ºµû¸®µé¸¸ ºÎ¸£³×","Çø…Ê ¾Æ ¤»¤»¤»","¿ìÈÄ! ºò¼¶¸Ó ºí·Î¿ì¾Æ¿ô ¤»¤»¤»¤»","±×¸¸ ¿¬¶ôÇÏ¶ó°í ÇßÀÝ¾Æ","¾ç¸»","Ä¡Å²¹è´ÞºÎÇÇ¼È  drx ´ëÈ²š¿»ó´ë·Î ½ºÅ©¸²Àü½Â"
"26","6Æ®","[´Ù¿î][ÀºÁö¿ø°¶]<U+2763>G-ZoneÃ¤³Î<U+2763>½Å°îÃàÇÏ<U+2B50>º¸°í³¯¾Æ(¼³X)Æ¯¢½*","¹¹¾ß »ö±ò °íÁ¤ÀÌ¿´À¸¤±?","¼öºØÀÌ ¼³ÀÇ´ë ¶±¹äÅÍÁ®¼­ ÀÎ½ºÅ¸·Î ¼³ÀÇ´ëÃ£¾Æº¸´Ù°¡... ±ôÂ¦!","¾ÆÀÌµ¹°¶Àº ¿ÖÅ×·¯ÇÏ´Â°Å³Ä ¾¾¹ßÁ»","???: ÀÌ°Ô ÀÚ³º´ë..?","¾Ó¾Ó",".","Å©¸®½º¸¶½º¾ÆÀÌÄÜ ´Þ°í³ª¼­ ¹Ù²Ü¼öÀÖ¾î?","Ä®¹Ù¶÷ ¼ÖÅ¥ÇÏ¸é Àý´ë¾ÈµÊ ÆÀ¿ø¾Ö¹Ì¾¾¹ß"
